Rank,Name,Pay,Salary/Winnings,Endorsements,Sport,Year
#1,Lionel Messi,$127 M,$92 M,$35 M,Soccer,2019
#2,Cristiano Ronaldo,$109 M,$65 M,$44 M,Soccer,2019
#3,Neymar,$105 M,$75 M,$30 M,Soccer,2019
#4,Canelo Alvarez,$94 M,$92 M,$2 M,Boxing,2019
#5,Roger Federer,$93.4 M,$7.4 M,$86 M,Tennis,2019
#6,Russell Wilson,$89.5 M,$80.5 M,$9 M,Football,2019
#7,Aaron Rodgers,$89.3 M,$80.3 M,$9 M,Football,2019
#8,LeBron James,$89 M,$36 M,$53 M,Basketball,2019
#9,Stephen Curry,$79.8 M,$37.8 M,$42 M,Basketball,2019
#10,Kevin Durant,$65.4 M,$30.4 M,$35 M,Basketball,2019
#11,Tiger Woods,$63.9 M,$9.9 M,$54 M,Golf,2019
#12,Ben Roethlisberger,$55.5 M,$54.5 M,$1 M,Football,2019
#13,Lewis Hamilton,$55 M,$45 M,$10 M,Auto Racing,2019
#13,Anthony Joshua,$55 M,$45 M,$10 M,Boxing,2019
#13,Khalil Mack,$55 M,$54 M,$1 M,Football,2019
#16,Russell Westbrook,$53.7 M,$35.7 M,$18 M,Basketball,2019
#17,Novak Djokovic,$50.6 M,$20.6 M,$30 M,Tennis,2019
#17,Mike Trout,$50.6 M,$47.6 M,$3 M,Baseball,2019
#19,Phil Mickelson,$48.4 M,$12.4 M,$36 M,Golf,2019
#20,James Harden,$47.7 M,$30.7 M,$17 M,Basketball,2019
#21,Conor McGregor,$47 M,$32 M,$15 M,Mixed Martial Arts,2019
#22,DeMarcus Lawrence,$46.9 M,$46.8 M,$150 K,Football,2019
#23,Bryce Harper,$44.5 M,$38 M,$6.5 M,Baseball,2019
#24,Chris Paul,$43.8 M,$35.8 M,$8 M,Basketball,2019
#25,Kyrie Irving,$43.3 M,$20.3 M,$23 M,Basketball,2019
#26,Giannis Antetokounmpo,$43.2 M,$24.2 M,$19 M,Basketball,2019
#27,Drew Brees,$42.4 M,$26.4 M,$16 M,Football,2019
#28,Aaron Donald,$41.4 M,$40.9 M,$500 K,Football,2019
#29,Damian Lillard,$41.1 M,$28.1 M,$13 M,Basketball,2019
#30,Sebastian Vettel,$40.3 M,$40 M,$300 K,Auto Racing,2019
#31,Blake Griffin,$39.1 M,$32.1 M,$7 M,Basketball,2019
#32,Rory McIlroy,$39 M,$8 M,$31 M,Golf,2019
#33,Paul George,$38.6 M,$30.6 M,$8 M,Basketball,2019
#34,Brandin Cooks,$38 M,$37.5 M,$500 K,Football,2019
#35,Kei Nishikori,$37.3 M,$4.3 M,$33 M,Tennis,2019
#36,Nick Foles,$35.8 M,$33.8 M,$2 M,Football,2019
#37,Rafael Nadal,$35 M,$9 M,$26 M,Tennis,2019
#38,Manny Machado,$34.8 M,$34.3 M,$500 K,Baseball,2019
#39,Anthony Davis,$34.6 M,$25.6 M,$9 M,Basketball,2019
#40,Gordon Hayward,$34.3 M,$31.3 M,$3 M,Basketball,2019
#40,Klay Thompson,$34.3 M,$19.3 M,$15 M,Basketball,2019
#42,Carmelo Anthony,$34 M,$28 M,$6 M,Basketball,2019
#43,Kyle Lowry,$33.8 M,$32.3 M,$1.5 M,Basketball,2019
#44,Paul Pogba,$33 M,$29 M,$4 M,Soccer,2019
#45,DeMar DeRozan,$32.8 M,$27.8 M,$5 M,Basketball,2019
#46,Andres Iniesta,$32.5 M,$30 M,$2.5 M,Soccer,2019
#47,Justin Rose,$32.4 M,$18.4 M,$14 M,Golf,2019
#48,Joel Embiid,$32.1 M,$25.6 M,$6.5 M,Basketball,2019
#49,Al Horford,$32 M,$29 M,$3 M,Basketball,2019
#50,David Price,$31.7 M,$30.7 M,$950 K,Baseball,2019
#51,Mike Conley Jr.,$31.5 M,$30.5 M,$1 M,Basketball,2019
#52,Jordan Spieth,$31.1 M,$2.1 M,$29 M,Golf,2019
#53,Alexis Sánchez,$30.8 M,$28.3 M,$2.5 M,Soccer,2019
#54,Clayton Kershaw,$30.7 M,$30 M,$700 K,Baseball,2019
#55,Kylian Mbappe,$30.6 M,$26.6 M,$4 M,Soccer,2019
#56,Deontay Wilder,$30.5 M,$30 M,$500 K,Boxing,2019
#57,Trey Flowers,$30.2 M,$30 M,$250 K,Football,2019
#57,Mesut Ozil,$30.2 M,$23.7 M,$6.5 M,Soccer,2019
#59,Paul Millsap,$30.1 M,$29.6 M,$500 K,Basketball,2019
#60,Matt Ryan,$29.8 M,$24.8 M,$5 M,Football,2019
#61,Justin Verlander,$29.5 M,$28.5 M,$1 M,Baseball,2019
#62,Yoenis Cespedes,$29.4 M,$29 M,$400 K,Baseball,2019
#63,Miguel Cabrera,$29.2 M,$28.7 M,$500 K,Baseball,2019
#63,Serena Williams,$29.2 M,$4.2 M,$25 M,Tennis,2019
#65,Geno Atkins,$29.1 M,$29 M,$75 K,Football,2019
#66,Oscar,$29 M,$27 M,$2 M,Soccer,2019
#66,Earl Thomas,$29 M,$28.5 M,$500 K,Football,2019
#68,Jake Arrieta,$28.8 M,$28.3 M,$500 K,Baseball,2019
#68,C.J. McCollum,$28.8 M,$25.8 M,$3 M,Basketball,2019
#70,Kawhi Leonard,$28.7 M,$23.2 M,$5.5 M,Basketball,2019
#71,Kevin Love,$28.4 M,$24.4 M,$4 M,Basketball,2019
#72,Justin Houston,$28.2 M,$28 M,$200 K,Football,2019
#73,Albert Pujols,$28 M,$27.3 M,$700 K,Baseball,2019
#74,Dwight Howard,$27.8 M,$24.3 M,$3.5 M,Basketball,2019
#75,Antoine Griezmann,$27.7 M,$23.2 M,$4.5 M,Soccer,2019
#76,Jrue Holiday,$27.6 M,$27.1 M,$500 K,Basketball,2019
#77,Giancarlo Stanton,$27.4 M,$25.4 M,$2 M,Baseball,2019
#78,Steven Adams,$27.2 M,$24.2 M,$3 M,Basketball,2019
#79,Gareth Bale,$27.1 M,$20.6 M,$6.5 M,Soccer,2019
#79,Bradley Beal,$27.1 M,$25.6 M,$1.5 M,Basketball,2019
#81,Tom Brady,$27 M,$15 M,$12 M,Football,2019
#82,Andrew Luck,$26.9 M,$24.1 M,$2.8 M,Football,2019
#82,C.J. Mosley,$26.9 M,$26.7 M,$150 K,Football,2019
#84,Felix Hernandez,$26.6 M,$26.3 M,$300 K,Baseball,2019
#85,Odell Beckham Jr.,$26.5 M,$21.5 M,$5 M,Football,2019
#85,Otto Porter Jr.,$26.5 M,$26 M,$500 K,Basketball,2019
#87,Andre Drummond,$26.4 M,$25.4 M,$1 M,Basketball,2019
#88,Harrison Barnes,$26.3 M,$24.8 M,$1.5 M,Basketball,2019
#89,Nikola Jokic,$26.2 M,$25.5 M,$750 K,Basketball,2019
#89,Hassan Whiteside,$26.2 M,$25.4 M,$750 K,Basketball,2019
#91,Andrew Wiggins,$26.1 M,$25.5 M,$600 K,Basketball,2019
#92,Manny Pacquiao,$26 M,$24 M,$2 M,Boxing,2019
#93,Saquon Barkley,$25.8 M,$21.3 M,$4.5 M,Football,2019
#94,J.D. Martinez,$25.6 M,$24.9 M,$700 K,Baseball,2019
#95,Gennady Golovkin,$25.5 M,$23 M,$2.5 M,Boxing,2019
#96,Joey Votto,$25.4 M,$25.1 M,$300 K,Baseball,2019
#97,Jon Lester,$25.3 M,$25 M,$300 K,Baseball,2019
#98,Marc Gasol,$25.1 M,$24.1 M,$1 M,Basketball,2019
#98,Mohamed Salah,$25.1 M,$16.1 M,$9 M,Soccer,2019
#100,Virat Kohli,$25 M,$4 M,$21 M,Cricket,2019
#1,Floyd Mayweather,$285 M,$275 M,$10 M,Boxing,2018
#2,Lionel Messi,$111 M,$84 M,$27 M,Soccer,2018
#3,Cristiano Ronaldo,$108 M,$61 M,$47 M,Soccer,2018
#4,Conor McGregor,$99 M,$85 M,$14 M,Mixed Martial Arts,2018
#5,Neymar,$90 M,$73 M,$17 M,Soccer,2018
#6,LeBron James,$85.5 M,$33.5 M,$52 M,Basketball,2018
#7,Roger Federer,$77.2 M,$12.2 M,$65 M,Tennis,2018
#8,Stephen Curry,$76.9 M,$34.9 M,$42 M,Basketball,2018
#9,Matt Ryan,$67.3 M,$62.3 M,$5 M,Football,2018
#10,Matthew Stafford,$59.5 M,$57.5 M,$2 M,Football,2018
#11,Kevin Durant,$57.3 M,$25.3 M,$32 M,Basketball,2018
#12,Lewis Hamilton,$51 M,$42 M,$9 M,Auto Racing,2018
#13,Russell Westbrook,$47.6 M,$28.6 M,$19 M,Basketball,2018
#14,James Harden,$46.4 M,$28.4 M,$18 M,Basketball,2018
#15,Canelo Alvarez,$44.5 M,$42 M,$2.5 M,Boxing,2018
#16,Tiger Woods,$43.3 M,$1.3 M,$42 M,Golf,2018
#17,Drew Brees,$42.9 M,$29.9 M,$13 M,Football,2018
#18,Sebastian Vettel,$42.3 M,$42 M,$300 K,Auto Racing,2018
#19,Derek Carr,$42.1 M,$40.1 M,$2 M,Football,2018
#20,Rafael Nadal,$41.4 M,$14.4 M,$27 M,Tennis,2018
#20,Alex Smith,$41.4 M,$40.4 M,$1 M,Football,2018
#22,Phil Mickelson,$41.3 M,$4.3 M,$37 M,Golf,2018
#23,Jordan Spieth,$41.2 M,$11.2 M,$30 M,Golf,2018
#24,Damian Lillard,$39.2 M,$26.2 M,$13 M,Basketball,2018
#25,Anthony Joshua,$39 M,$32 M,$7 M,Boxing,2018
#26,Rory McIlroy,$37.7 M,$3.7 M,$34 M,Golf,2018
#27,Trumaine Johnson,$37 M,$36.8 M,$250 K,Football,2018
#28,Jimmy Garoppolo,$36.2 M,$36 M,$200 K,Football,2018
#29,Kyrie Irving,$36.1 M,$19.1 M,$17 M,Basketball,2018
#30,Giannis Antetokounmpo,$35.5 M,$22.5 M,$13 M,Basketball,2018
#30,Blake Griffin,$35.5 M,$29.5 M,$6 M,Basketball,2018
#32,Ryan Tannehill,$35.2 M,$34.7 M,$500 K,Football,2018
#33,Von Miller,$35.1 M,$33.1 M,$2 M,Football,2018
#34,Anthony Davis,$34.9 M,$23.9 M,$11 M,Basketball,2018
#35,Gareth Bale,$34.6 M,$28.6 M,$6 M,Soccer,2018
#35,Kei Nishikori,$34.6 M,$1.6 M,$33 M,Tennis,2018
#37,Clayton Kershaw,$34.5 M,$33.8 M,$750 K,Baseball,2018
#38,Carmelo Anthony,$33.2 M,$26.2 M,$7 M,Basketball,2018
#39,Fernando Alonso,$33 M,$32 M,$1 M,Auto Racing,2018
#39,Demar DeRozan,$33 M,$27.5 M,$5.5 M,Basketball,2018
#41,Chris Paul,$31.9 M,$24.9 M,$7 M,Basketball,2018
#42,Paul Millsap,$31.8 M,$31.3 M,$500 K,Basketball,2018
#42,Dwyane Wade,$31.8 M,$17.8 M,$14 M,Basketball,2018
#44,Klay Thompson,$31.1 M,$18.1 M,$13 M,Basketball,2018
#45,Usain Bolt,$31 M,$1 M,$30 M,Track,2018
#46,Gordon Hayward,$30.8 M,$29.8 M,$1 M,Basketball,2018
#47,David Price,$30.7 M,$30 M,$650 K,Baseball,2018
#48,Kyle Lowry,$30.5 M,$29 M,$1.5 M,Basketball,2018
#49,Albert Pujols,$30.3 M,$29.3 M,$1 M,Baseball,2018
#50,Mike Conley,$30 M,$28.5 M,$1.5 M,Basketball,2018
#51,Al Horford,$29.8 M,$27.8 M,$2 M,Basketball,2018
#52,Paul Pogba,$29.5 M,$25 M,$4.5 M,Soccer,2018
#53,Justin Verlander,$29.4 M,$28.4 M,$1 M,Baseball,2018
#54,Miguel Cabrera,$29.2 M,$28.7 M,$500 K,Baseball,2018
#55,Kirk Cousins,$28.4 M,$26.9 M,$1.5 M,Football,2018
#56,Oscar,$27.4 M,$25.9 M,$1.5 M,Soccer,2018
#57,Paul George,$27.1 M,$19.6 M,$7.5 M,Basketball,2018
#58,Dwight Howard,$27 M,$23.5 M,$3.5 M,Basketball,2018
#58,Wayne Rooney,$27 M,$22 M,$5 M,Soccer,2018
#60,Jrue Holiday,$26.9 M,$26.7 M,$250 K,Basketball,2018
#60,Kevin Love,$26.9 M,$22.9 M,$4 M,Basketball,2018
#60,Luis Suarez,$26.9 M,$19.9 M,$7 M,Soccer,2018
#63,Felix Hernandez,$26.7 M,$26.3 M,$400 K,Baseball,2018
#64,Mike Trout,$26.4 M,$23.9 M,$2.5 M,Baseball,2018
#65,Chris Bosh,$26.3 M,$25.3 M,$1 M,Basketball,2018
#66,Justin Thomas,$26 M,$21 M,$5 M,Golf,2018
#67,C.J. McCollum,$25.8 M,$23.8 M,$2 M,Basketball,2018
#68,Eli Manning,$25.5 M,$18.5 M,$7 M,Football,2018
#69,DeAndre Hopkins,$25.3 M,$24.1 M,$1.2 M,Football,2018
#69,Otto Porter Jr.,$25.3 M,$24.8 M,$500 K,Basketball,2018
#71,Yoenis Cespedes,$25.2 M,$24.7 M,$500 K,Baseball,2018
#72,Gennady Golovkin,$25 M,$23 M,$2 M,Boxing,2018
#72,Buster Posey,$25 M,$21.5 M,$3.5 M,Baseball,2018
#74,Bradley Beal,$24.9 M,$23.9 M,$1 M,Basketball,2018
#74,Andre Drummond,$24.9 M,$23.9 M,$1 M,Basketball,2018
#76,Harrison Barnes,$24.6 M,$23.1 M,$1.5 M,Basketball,2018
#77,Davante Adams,$24.5 M,$24 M,$500 K,Football,2018
#77,Hassan Whiteside,$24.5 M,$23.8 M,$750 K,Basketball,2018
#79,Stephon Tuitt,$24.4 M,$24.2 M,$200 K,Football,2018
#80,Sam Bradford,$24.3 M,$24.1 M,$250 K,Football,2018
#81,Zack Greinke,$24.2 M,$24.1 M,$50 K,Baseball,2018
#82,Chandler Parsons,$24.1 M,$23.1 M,$1 M,Basketball,2018
#83,Virat Kohli,$24 M,$4 M,$20 M,Cricket,2018
#84,Marc Gasol,$23.7 M,$22.7 M,$1 M,Basketball,2018
#84,DeAndre Jordan,$23.7 M,$22.7 M,$1 M,Basketball,2018
#86,Steven Adams,$23.5 M,$22.5 M,$1 M,Basketball,2018
#86,Sergio Agüero,$23.5 M,$17 M,$6 M,Soccer,2018
#86,Novak Djokovic,$23.5 M,$1.5 M,$22 M,Tennis,2018
#86,Joe Mauer,$23.5 M,$23 M,$500 K,Baseball,2018
#86,J.J. Redick,$23.5 M,$23 M,$500 K,Basketball,2018
#91,Joey Votto,$23.4 M,$23.1 M,$300 K,Baseball,2018
#92,Jarvis Landry,$23.2 M,$22.5 M,$750 K,Football,2018
#92,Nate Solder,$23.2 M,$23.1 M,$100 K,Football,2018
#92,John Wall,$23.2 M,$18.2 M,$5 M,Basketball,2018
#95,LaMarcus Aldridge,$23.1 M,$21.6 M,$1.5 M,Basketball,2018
#95,Robinson Cano,$23.1 M,$22.1 M,$1 M,Baseball,2018
#95,Brook Lopez,$23.1 M,$22.6 M,$500 K,Basketball,2018
#95,Masahiro Tanaka,$23.1 M,$22.1 M,$1 M,Baseball,2018
#99,Melvin Ingram,$23 M,$22.8 M,$150 K,Football,2018
#100,Nicolas Batum,$22.9 M,$22.4 M,$500 K,Basketball,2018
#1,Cristiano Ronaldo,$93 M,$58 M,$35 M,Soccer,2017
#2,LeBron James,$86.2 M,$31.2 M,$55 M,Basketball,2017
#3,Lionel Messi,$80 M,$53 M,$27 M,Soccer,2017
#4,Roger Federer,$64 M,$6 M,$58 M,Tennis,2017
#5,Kevin Durant,$60.6 M,$26.6 M,$34 M,Basketball,2017
#6,Andrew Luck,$50 M,$47 M,$3 M,Football,2017
#6,Rory McIlroy,$50 M,$16 M,$34 M,Golf,2017
#8,Stephen Curry,$47.3 M,$12.3 M,$35 M,Basketball,2017
#9,James Harden,$46.6 M,$26.6 M,$20 M,Basketball,2017
#10,Lewis Hamilton,$46 M,$38 M,$8 M,Auto Racing,2017
#11,Drew Brees,$45.3 M,$31.3 M,$14 M,Football,2017
#12,Phil Mickelson,$43.5 M,$3.5 M,$40 M,Golf,2017
#13,Russell Westbrook,$38.6 M,$26.6 M,$12 M,Basketball,2017
#14,Sebastian Vettel,$38.5 M,$38 M,$500 K,Auto Racing,2017
#15,Damian Lillard,$38.4 M,$24.4 M,$14 M,Basketball,2017
#16,Novak Djokovic,$37.6 M,$9.6 M,$28 M,Tennis,2017
#17,Tiger Woods,$37.1 M,$107 K,$37 M,Golf,2017
#18,Neymar,$37 M,$15 M,$22 M,Soccer,2017
#19,Dwyane Wade,$36.2 M,$23.2 M,$13 M,Basketball,2017
#20,Fernando Alonso,$36 M,$34 M,$2 M,Auto Racing,2017
#21,Jordan Spieth,$34.5 M,$5.5 M,$29 M,Golf,2017
#22,Derrick Rose,$34.3 M,$21.3 M,$13 M,Basketball,2017
#23,Usain Bolt,$34.2 M,$2.2 M,$32 M,Track,2017
#24,Gareth Bale,$34 M,$23 M,$11 M,Soccer,2017
#24,Conor McGregor,$34 M,$27 M,$7 M,Mixed Martial Arts,2017
#26,Kei Nishikori,$33.9 M,$3.9 M,$30 M,Tennis,2017
#27,Fletcher Cox,$33.4 M,$33.3 M,$75 K,Football,2017
#28,Clayton Kershaw,$33.3 M,$32.5 M,$800 K,Baseball,2017
#29,Carmelo Anthony,$32.6 M,$24.6 M,$8 M,Basketball,2017
#30,Zlatan Ibrahimovic,$32 M,$27 M,$5 M,Soccer,2017
#31,Antonio Brown,$31.9 M,$29.4 M,$2.5 M,Football,2017
#32,Demar DeRozan,$31.6 M,$26.6 M,$5 M,Basketball,2017
#33,Rafael Nadal,$31.5 M,$5.5 M,$26 M,Tennis,2017
#34,Eric Berry,$31.1 M,$30.8 M,$300 K,Football,2017
#35,Chris Paul,$30.9 M,$22.9 M,$8 M,Basketball,2017
#36,David Price,$30.6 M,$30 M,$550 K,Baseball,2017
#37,Miguel Cabrera,$30.3 M,$28.3 M,$2 M,Baseball,2017
#38,Kyrie Irving,$29.9 M,$17.9 M,$12 M,Basketball,2017
#39,Stephon Gilmore,$29.3 M,$29.1 M,$200 K,Football,2017
#40,Andy Murray,$28.8 M,$14.8 M,$14 M,Tennis,2017
#40,Justin Verlander,$28.8 M,$28.2 M,$600 K,Baseball,2017
#42,Mike Conley,$28.6 M,$26.6 M,$2 M,Basketball,2017
#43,Canelo Alvarez,$28.5 M,$27 M,$1.5 M,Boxing,2017
#44,Anthony Davis,$28.1 M,$22.1 M,$6 M,Basketball,2017
#44,Blake Griffin,$28.1 M,$20.1 M,$8 M,Basketball,2017
#44,Al Horford,$28.1 M,$26.6 M,$1.5 M,Basketball,2017
#44,Von Miller,$28.1 M,$25.1 M,$3 M,Football,2017
#48,Dustin Johnson,$27.6 M,$16.6 M,$11 M,Golf,2017
