Rank,Name,Pay,Salary/Winnings,Endorsements,Sport,Year
#49,Albert Pujols,$27.3 M,$25.3 M,$2 M,Baseball,2017
#50,Dwight Howard,$27.2 M,$23.2 M,$4 M,Basketball,2017
#51,Ryan Howard,$27 M,$26.7 M,$300 K,Baseball,2017
#51,Serena Williams,$27 M,$8 M,$19 M,Tennis,2017
#53,Robinson Cano,$26.6 M,$24.1 M,$2.5 M,Baseball,2017
#54,Kevin Love,$26.4 M,$21.4 M,$5 M,Basketball,2017
#55,Chris Bosh,$26.3 M,$23.8 M,$2.5 M,Basketball,2017
#56,Cam Newton,$26 M,$13 M,$13 M,Football,2017
#56,Dirk Nowitzki,$26 M,$25 M,$1 M,Basketball,2017
#58,Paul George,$25.8 M,$18.3 M,$7.5 M,Basketball,2017
#58,Felix Hernandez,$25.8 M,$25.3 M,$500 K,Baseball,2017
#60,Jason Pierre-Paul,$25.7 M,$25.5 M,$200 K,Football,2017
#61,CC Sabathia,$25.6 M,$25 M,$600 K,Baseball,2017
#62,David DeCastro,$25.1 M,$25 M,$75 K,Football,2017
#63,Eli Manning,$25 M,$18 M,$7 M,Football,2017
#64,Buster Posey,$24.6 M,$20.6 M,$4 M,Baseball,2017
#65,Prince Fielder,$24.2 M,$24 M,$200 K,Baseball,2017
#66,Josh Hamilton,$24.1 M,$24 M,$100 K,Baseball,2017
#67,Zack Greinke,$24.1 M,$24 M,$50 K,Baseball,2017
#68,Harrison Barnes,$23.9 M,$22.4 M,$1.5 M,Basketball,2017
#69,Joe Mauer,$23.8 M,$23 M,$800 K,Baseball,2017
#70,Wayne Rooney,$23.6 M,$17.6 M,$6 M,Soccer,2017
#71,Bradley Beal,$23.3 M,$22.1 M,$1.2 M,Basketball,2017
#71,Luis Suarez,$23.3 M,$17.3 M,$6 M,Soccer,2017
#73,Matt Kalil,$23.2 M,$23.1 M,$75 K,Football,2017
#74,Andre Drummond,$23.1 M,$22.1 M,$1 M,Basketball,2017
#75,Masahiro Tanaka,$23 M,$22 M,$1 M,Baseball,2017
#76,Chandler Jones,$22.9 M,$22.8 M,$100 K,Football,2017
#76,Chandler Parsons,$22.9 M,$22.1 M,$750 K,Basketball,2017
#78,Cole Hamels,$22.7 M,$22.5 M,$200 K,Baseball,2017
#78,Hassan Whiteside,$22.7 M,$22.2 M,$500 K,Basketball,2017
#80,Sergio Agüero,$22.6 M,$14.6 M,$8 M,Soccer,2017
#81,Muhammad Wilkerson,$22.4 M,$22 M,$400 K,Football,2017
#82,Nick Perry,$22.3 M,$22.2 M,$100 K,Football,2017
#82,Hanley Ramirez,$22.3 M,$22 M,$300 K,Baseball,2017
#82,Justin Upton,$22.3 M,$22.1 M,$200 K,Baseball,2017
#85,Marc Gasol,$22.2 M,$21.2 M,$1 M,Basketball,2017
#85,DeAndre Jordan,$22.2 M,$21.2 M,$1 M,Basketball,2017
#87,LaMarcus Aldridge,$22.1 M,$20.6 M,$1.5 M,Basketball,2017
#87,Jose Reyes,$22.1 M,$22 M,$100 K,Baseball,2017
#89,Anthony Joshua,$22 M,$18.5 M,$3.5 M,Boxing,2017
#89,Virat Kohli,$22 M,$3 M,$19 M,Cricket,2017
#91,James Rodriguez,$21.9 M,$14.9 M,$7 M,Soccer,2017
#91,Klay Thompson,$21.9 M,$16.9 M,$5 M,Basketball,2017
#93,Jimmie Johnson,$21.8 M,$16.8 M,$5 M,Auto Racing,2017
#94,Jacoby Ellsbury,$21.7 M,$21.1 M,$600 K,Baseball,2017
#94,Adrian Gonzalez,$21.7 M,$21.3 M,$400 K,Baseball,2017
#94,Matt Kemp,$21.7 M,$21.5 M,$200 K,Baseball,2017
#94,Brook Lopez,$21.7 M,$21.2 M,$500 K,Basketball,2017
#98,Nicolas Batum,$21.41 M,$20.9 M,$600 K,Basketball,2017
#98,Wladimir Klitschko,$21.5 M,$17.5 M,$4 M,Boxing,2017
#100,Dale Earnhardt Jr.,$21.4 M,$13.4 M,$8 M,Auto Racing,2017
#1,Cristiano Ronaldo,$88 M,$56 M,$32 M,Soccer,2016
#2,Lionel Messi,$81.4 M,$53.4 M,$28 M,Soccer,2016
#3,LeBron James,$77.2 M,$23.2 M,$54 M,Basketball,2016
#4,Roger Federer,$67.8 M,$7.8 M,$60 M,Tennis,2016
#5,Kevin Durant,$56.2 M,$20.2 M,$36 M,Basketball,2016
#6,Novak Djokovic,$55.8 M,$21.8 M,$34 M,Tennis,2016
#7,Cam Newton,$53.1 M,$41.1 M,$12 M,Football,2016
#8,Phil Mickelson,$52.9 M,$2.9 M,$50 M,Golf,2016
#9,Jordan Spieth,$52.8 M,$20.8 M,$32 M,Golf,2016
#10,Kobe Bryant,$50 M,$25 M,$25 M,Basketball,2016
#11,Lewis Hamilton,$46 M,$42 M,$4 M,Racing,2016
#12,Tiger Woods,$45.3 M,$274 K,$45 M,Golf,2016
#13,Eli Manning,$45 M,$37 M,$8 M,Football,2016
#14,Joe Flacco,$44.5 M,$44 M,$500 K,Football,2016
#15,Tom Brady,$44.1 M,$36.1 M,$8 M,Football,2016
#16,Floyd Mayweather,$44 M,$32 M,$12 M,Boxing,2016
#17,Rory McIlroy,$50 M,$16 M,$34 M,Golf,2016
#18,Russell Wilson,$41.8 M,$31.8 M,$10 M,Football,2016
#19,Sebastian Vettel,$38.5 M,$38 M,$500 K,Auto Racing,2016
#20,Philip Rivers,$38 M,$37.5 M,$450 K,Football,2016
#21,Rafael Nadal,$37.5 M,$5.5 M,$32 M,Tennis,2016
#21,Neymar,$37.5 M,$14.5 M,$23 M,Soccer,2016
#23,Zlatan Ibrahimovic,$37.4 M,$30.4 M,$7 M,Soccer,2016
#24,Fernando Alonso,$36.5 M,$35 M,$1.5 M,Racing,2016
#25,Gareth Bale,$35.9 M,$24.9 M,$11 M,Soccer,2016
#26,Marcell Dareus,$35.2 M,$35.1 M,$100 K,Football,2016
#27,Peyton Manning,$34.2 M,$19.2 M,$15 M,Football,2016
#28,Derrick Rose,$34.1 M,$20.1 M,$14 M,Basketball,2016
#29,Kei Nishikori,$33.5 M,$3.5 M,$30 M,Tennis,2016
#30,A.J. Green,$33.3 M,$32.8 M,$500 K,Football,2016
#31,James Harden,$32.8 M,$15.8 M,$17 M,Basketball,2016
#32,Usain Bolt,$32.5 M,$2.5 M,$30 M,Track,2016
#33,Clayton Kershaw,$32 M,$31.2 M,$800 K,Baseball,2016
#33,Dwyane Wade,$32 M,$20 M,$12 M,Basketball,2016
#35,Drew Brees,$31 M,$19 M,$12 M,Football,2016
#36,Carmelo Anthony,$30.9 M,$22.9 M,$8 M,Basketball,2016
#37,Chris Paul,$30 M,$21.5 M,$8.5 M,Basketball,2016
#38,Cliff Lee,$29.3 M,$29.2 M,$100 K,Baseball,2016
#39,Olivier Vernon,$29 M,$28.8 M,$200 K,Football,2016
#40,Serena Williams,$28.9 M,$8.9 M,$20 M,Tennis,2016
#41,Justin Verlander,$28.6 M,$28 M,$600 K,Baseball,2016
#42,Kyrie Irving,$27.6 M,$16.6 M,$11 M,Basketball,2016
#43,Julio Jones,$27.2 M,$26 M,$1.2 M,Football,2016
#44,Luke Kuechly,$27.1 M,$26.1 M,$1 M,Football,2016
#45,Robinson Cano,$27 M,$24 M,$3 M,Baseball,2016
#46,Dwight Howard,$26.9 M,$22.4 M,$4.5 M,Basketball,2016
#47,Miguel Cabrera,$26.6 M,$24.1 M,$2.5 M,Baseball,2016
#48,Albert Pujols,$26.3 M,$24.3 M,$2 M,Baseball,2016
#49,Blake Griffin,$26.1 M,$18.1 M,$8 M,Basketball,2016
#49,Wayne Rooney,$26.1 M,$20.1 M,$6 M,Soccer,2016
#51,Cameron Jordan,$25.9 M,$25.8 M,$100 K,Football,2016
#52,Russell Westbrook,$25.7 M,$16.7 M,$9 M,Basketball,2016
#53,Ryan Howard,$25.6 M,$25 M,$600 K,Baseball,2016
#53,Trent Williams,$25.6 M,$25.5 M,$75 K,Football,2016
#55,Chris Bosh,$25.2 M,$22.2 M,$3 M,Basketball,2016
#56,Felix Hernandez,$24.9 M,$24.4 M,$500 K,Baseball,2016
#57,Zack Greinke,$24.7 M,$24.7 M,$50 K,Baseball,2016
#58,Prince Fielder,$24.2 M,$24 M,$200 K,Baseball,2016
#59,CC Sabathia,$24.4 M,$23.7 M,$700 K,Baseball,2016
#60,Sergio Agüero,$24.3 M,$16.8 M,$7.5 M,Soccer,2016
#60,Sam Bradford,$24.3 M,$24 M,$300 K,Football,2016
#62,Paul George,$24.1 M,$17.1 M,$7 M,Basketball,2016
#63,Manny Pacquiao,$24 M,$21.5 M,$2.5 M,Boxing,2016
#64,Kevin Love,$23.9 M,$19.9 M,$4 M,Basketball,2016
#65,Yoenis Cespedes,$23.8 M,$23.2 M,$600 K,Baseball,2016
#65,Joe Mauer,$23.8 M,$23 M,$800 K,Baseball,2016
#65,David Price,$23.8 M,$23.3 M,$500 K,Baseball,2016
#65,Luis Suarez,$23.8 M,$17.8 M,$6 M,Soccer,2016
#69,Stephen Curry,$23.6 M,$11.6 M,$12 M,Basketball,2016
#69,Jason Day,$23.6 M,$15.1 M,$8.5 M,Golf,2016
#71,Dez Bryant,$23.5 M,$23 M,$500 K,Football,2016
#71,Dale Earnhardt Jr.,$23.5 M,$15 M,$8.5 M,Racing,2016
#73,Demaryius Thomas,$23.4 M,$22.2 M,$1.2 M,Football,2016
#74,Andy Murray,$28.8 M,$14.8 M,$14 M,Tennis,2016
#74,Masahiro Tanaka,$23 M,$22 M,$1 M,Baseball,2016
#74,Mark Teixeira,$23 M,$22.5 M,$500 K,Baseball,2016
#77,Joe Johnson,$22.9 M,$21.9 M,$1 M,Basketball,2016
#78,Cole Hamels,$22.7 M,$22.5 M,$200 K,Baseball,2016
#79,Anthony Castonzo,$22.5 M,$22.5 M,$35 K,Football,2016
#79,Troy Tulowitzki,$22.5 M,$22.2 M,$300 K,Baseball,2016
#81,Bastian Schweinsteiger,$22.4 M,$19.4 M,$3 M,Soccer,2016
#82,Jimmie Johnson,$22.2 M,$16.2 M,$6 M,Racing,2016
#83,Angel Di Maria,$22.1 M,$20.6 M,$1.5 M,Soccer,2016
#83,James Rodriguez,$22.1 M,$15.1 M,$7 M,Soccer,2016
#85,Eden Hazard,$22 M,$17 M,$5 M,Soccer,2016
#85,Conor McGregor,$22 M,$18 M,$4 M,MMA,2016
#85,David Ortiz,$22 M,$16 M,$6 M,Baseball,2016
#88,Maria Sharapova,$21.9 M,$1.9 M,$20 M,Tennis,2016
#89,Jacoby Ellsbury,$21.8 M,$21.2 M,$600 K,Baseball,2016
#89,Justin Houston,$21.8 M,$21.7 M,$100 K,Football,2016
#91,Matt Kemp,$21.7 M,$21.2 M,$500 K,Baseball,2016
#92,Canelo Alvarez,$21.5 M,$20 M,$1.5 M,Boxing,2016
#93,Adrian Gonzalez,$21.4 M,$21 M,$400 K,Baseball,2016
#94,LaMarcus Aldridge,$21.2 M,$19.7 M,$1.5 M,Basketball,2016
#94,Cameron Heyward,$21.2 M,$21 M,$150 K,Football,2016
#94,Jayson Werth,$21.2 M,$21 M,$200 K,Baseball,2016
#97,Alex Rodriguez,$21.1 M,$20.7 M,$400 K,Baseball,2016
#98,Nico Rosberg,$21 M,$20 M,$1 M,Racing,2016
#99,Carl Crawford,$20.9 M,$20.6 M,$300 K,Baseball,2016
#100,Buster Posey,$20.8 M,$17.8 M,$3 M,Baseball,2016
#1,Floyd Mayweather,$300 M,$285 M,$15 M,Boxing,2015
#2,Manny Pacquiao,$160 M,$148 M,$12 M,Boxing,2015
#3,Cristiano Ronaldo,$88 M,$56 M,$32 M,Soccer,2015
#4,Lionel Messi,$81.4 M,$53.4 M,$28 M,Soccer,2015
#5,Roger Federer,$67 M,$9 M,$58 M,Tennis,2015
#6,LeBron James,$64.8 M,$20.8 M,$44 M,Basketball,2015
#7,Kevin Durant,$54.2 M,$19.1 M,$35 M,Basketball,2015
#8,Phil Mickelson,$50.8 M,$2.8 M,$48 M,Golf,2015
#9,Tiger Woods,$50.6 M,$0.6 M,$50 M,Golf,2015
#10,Kobe Bryant,$49.5 M,$23.5 M,$26 M,Basketball,2015
#11,Ben Roethlisberger,$48.9 M,$46.4 M,$2.5 M,Football,2015
#12,Rory McIlroy,$50 M,$16 M,$34 M,Golf,2015
#13,Novak Djokovic,$37.6 M,$9.6 M,$28 M,Tennis,2015
#14,Zlatan Ibrahimovic,$39.1 M,$33.1 M,$6 M,Soccer,2015
#15,Lewis Hamilton,$39 M,$36 M,$3 M,Racing,2015
#16,Ndamukong Suh,$38.6 M,$38.2 M,$400 K,Football,2015
#17,Fernando Alonso,$35.5 M,$34 M,$1.5 M,Racing,2015
#18,Gareth Bale,$35 M,$25.5 M,$9.5 M,Soccer,2015
#19,Jon Lester,$34.1 M,$33.7 M,$400 K,Baseball,2015
#20,Derrick Rose,$33.9 M,$18.9 M,$15 M,Basketball,2015
#21,Sebastian Vettel,$38.5 M,$38 M,$0.5 M,Racing,2015
#22,Rafael Nadal,$32.5 M,$4.5 M,$28 M,Tennis,2015
#23,Mahendra Singh Dhoni,$31 M,$4 M,$27 M,Cricket,2015
#23,Neymar,$31 M,$14 M,$17 M,Soccer,2015
#25,Carmelo Anthony,$30.5 M,$22.5 M,$8 M,Basketball,2015
#26,Maria Sharapova,$21.9 M,$1.9 M,$20 M,Tennis,2015
#27,Carson Palmer,$29 M,$28.5 M,$0.5 M,Football,2015
#27,James Rodriguez,$29 M,$24.5 M,$4.5 M,Soccer,2015
#29,J.J. Watt,$27.9 M,$20.9 M,$7 M,Football,2015
#30,Robinson Cano,$27.6 M,$24.1 M,$3.5 M,Baseball,2015
#31,Dwyane Wade,$27.2 M,$15.2 M,$12 M,Basketball,2015
#32,Peyton Manning,$27 M,$15 M,$12 M,Football,2015
#32,Kimi Raikkonen,$27 M,$25 M,$2 M,Racing,2015
#34,Clayton Kershaw,$26.9 M,$25.7 M,$1.2 M,Baseball,2015
#34,Wayne Rooney,$26.9 M,$19.9 M,$7 M,Soccer,2015
#36,Gerald McCoy,$26.7 M,$26.5 M,$150 K,Football,2015
#37,Chris Paul,$26.1 M,$20.1 M,$6 M,Basketball,2015
#38,Radamel Falcao,$25.9 M,$21.9 M,$4 M,Soccer,2015
#38,Albert Pujols,$25.9 M,$23.4 M,$2.5 M,Baseball,2015
#40,Ryan Howard,$25.6 M,$25 M,$0.6 M,Baseball,2015
#41,Dwight Howard,$25.5 M,$21.5 M,$4 M,Basketball,2015
#42,Cliff Lee,$25.2 M,$25 M,$200 K,Baseball,2015
#43,Miguel Cabrera,$25.1 M,$22.1 M,$3 M,Baseball,2015
#44,Amar'e Stoudemire,$25 M,$22 M,$3 M,Basketball,2015
#45,Sergio Agüero,$24.9 M,$17.9 M,$7 M,Soccer,2015
#46,Blake Griffin,$24.7 M,$17.7 M,$7 M,Basketball,2015
#47,Serena Williams,$28.9 M,$8.9 M,$20 M,Tennis,2015
#48,Prince Fielder,$24.3 M,$24 M,$300 K,Baseball,2015
#49,Joe Johnson,$24.2 M,$23.2 M,$1 M,Basketball,2015
#50,Joe Mauer,$24 M,$23 M,$1 M,Baseball,2015
#51,CC Sabathia,$23.9 M,$23 M,$0.9 M,Baseball,2015
#52,Chris Bosh,$23.8 M,$20.8 M,$3 M,Basketball,2015
#53,Zack Greinke,$23.7 M,$23.7 M,$50 K,Baseball,2015
#53,Eli Manning,$23.7 M,$15.7 M,$8 M,Football,2015
#55,Dale Earnhardt Jr.,$23.6 M,$14.6 M,$9 M,Racing,2015
#56,Justin Verlander,$23.4 M,$22.7 M,$0.8 M,Baseball,2015
#57,Andy Dalton,$23.3 M,$22.3 M,$1 M,Football,2015
#58,Masahiro Tanaka,$23 M,$22 M,$1 M,Baseball,2015
#58,Mark Teixeira,$23 M,$22.5 M,$0.5 M,Baseball,2015
#60,Felix Hernandez,$22.9 M,$22.7 M,$200 K,Baseball,2015
#61,Cole Hamels,$22.7 M,$22.5 M,$200 K,Baseball,2015
#61,Jimmie Johnson,$22.7 M,$16.2 M,$6.5 M,Racing,2015
#63,Wladimir Klitschko,$21.5 M,$17.5 M,$4 M,Boxing,2015
#64,Andy Murray,$28.8 M,$14.8 M,$14 M,Tennis,2015
#65,Matt Kemp,$22.2 M,$21 M,$1.2 M,Baseball,2015
#66,LeSean McCoy,$22.1 M,$21.3 M,$0.9 M,Football,2015
#67,Drew Brees,$22 M,$11 M,$11 M,Football,2015
#67,Tony Romo,$22 M,$17 M,$5 M,Football,2015
#69,Adrian Gonzalez,$21.5 M,$21.1 M,$400 K,Baseball,2015
#70,Jacoby Ellsbury,$21.4 M,$21.1 M,$300 K,Baseball,2015
#70,Tyron Smith,$21.4 M,$21.1 M,$250 K,Football,2015
#72,Deron Williams,$21.3 M,$19.8 M,$1.5 M,Basketball,2015
#73,Usain Bolt,$21 M,$15 K,$21 M,Track,2015
#73,Luis Suarez,$21 M,$16.5 M,$4.5 M,Soccer,2015
#75,Matt Cain,$20.8 M,$20.4 M,$400 K,Baseball,2015
#75,David Wright,$20.8 M,$20 M,$0.8 M,Baseball,2015
#77,Carl Crawford,$20.7 M,$20.4 M,$300 K,Baseball,2015
#78,Jayson Werth,$20.6 M,$20.4 M,$200 K,Baseball,2015
#79,Cesc Fabregas,$20.3 M,$15.3 M,$5 M,Soccer,2015
#79,Hanley Ramirez,$22.3 M,$22 M,$300 K,Baseball,2015
#79,Russell Westbrook,$0 M,-,$0 K,Basketball,2015
#82,Justin Rose,$20.2 M,$8.2 M,$12 M,Golf,2015
#83,Yaya Touré,$20 M,$17 M,$3 M,Soccer,2015
#84,Rudy Gay,$19.9 M,$19.3 M,$0.6 M,Basketball,2015
#85,Jordan Spieth,$19.8 M,$8.8 M,$11 M,Golf,2015
#85,Adam Wainwright,$19.8 M,$19.7 M,$150 K,Baseball,2015
#87,Frank Lampard,$19.7 M,$15.7 M,$4 M,Soccer,2015
#87,Kevin Love,$19.7 M,$15.7 M,$4 M,Basketball,2015
#87,David Ortiz,$19.7 M,$15.7 M,$4 M,Baseball,2015
#90,Eden Hazard,$19.6 M,$16.1 M,$3.5 M,Soccer,2015
#90,Alex Smith,$19.6 M,$19.1 M,$0.5 M,Football,2015
#92,Kei Nishikori,$19.5 M,$4.5 M,$15 M,Tennis,2015
#93,Devin McCourty,$19.3 M,$19.1 M,$250 K,Football,2015
#93,Mesut Ozil,$19.3 M,$12.8 M,$6.5 M,Soccer,2015
#95,Aaron Rodgers,$19.1 M,$11.6 M,$7.5 M,Football,2015
#96,Billy Horschel,$19 M,$16 M,$3 M,Golf,2015
#97,Jeremy Lin,$18.9 M,$14.9 M,$4 M,Basketball,2015
#97,Maurkice Pouncey,$18.9 M,$18.8 M,$100 K,Football,2015
#97,Max Scherzer,$18.9 M,$18.7 M,$150 K,Baseball,2015
