编号,书名,出版社,现价,原价,评论数,推荐指数
166,可爱的身体(全8册),南海出版公司,70.8,118,236472条评论,100%推荐
167,大卫不可以+大卫上学去+大卫惹麻烦(大卫系列全3册),河北教育出版社,62.9,101.4,200974条评论,100%推荐
168,如何阅读一本书,商务印书馆,29.9,46,271780条评论,100%推荐
169,习近平的七年知青岁月              100册以上团购请联系电话[phone]转6,中共中央党校出版社,49.6,76,98527条评论,100%推荐
170,笠翁对韵 中华经典儿童启蒙  注音+注释+典故 每日诵读十分钟 打好国学基本功,中国文史出版社,14.9,18,236392条评论,99.9%推荐
171,小鸡球球触感玩具书：全5册,长江少年儿童出版社,140,250,147064条评论,99.9%推荐
172,老人与海(新版！未删节插图珍藏版，《暗算》作者、茅奖得主麦家推荐版本！入选上海国际学校指定必读译本！)作家榜经典文库,浙江文艺出版社,35.8,39.8,136162条评论,99.9%推荐
173,未来简史+人类简史(新版套装2册)   一本好书 腾讯视频栏目推荐,中信出版社,85.9,136,174814条评论,99.9%推荐
174,余生很长，何必慌张(情感王子林熙新书),江苏凤凰文艺出版社,27.4,39.8,84203条评论,99.9%推荐
175,东野圭吾：时生(东野圭吾暖心力作),南海出版公司,39.5,39.5,243166条评论,100%推荐
176,曹文轩纯美小说系列：草房子,江苏凤凰少年儿童出版社,11,22,277434条评论,100%推荐
177,学会提问(原书第10版)(批判性思维领域的“圣经”，看见柴静诸多提问背后的真谛),机械工业出版社,23.4,35,203894条评论,100%推荐
178,笑场(2017精装版),湖南文艺出版社,34.2,36,101574条评论,99.9%推荐
179,浮生六记(全新修订版，情感治愈书！汪涵妻子杨乐乐同款！新增《浮生六记》原文，一字未删，完整典藏)作家榜经典文库,浙江文艺出版社,40.5,45,119439条评论,99.9%推荐
180,就喜欢你看不惯我又干不掉我的样子3 白茶的书,中国友谊出版公司,30.3,55,98900条评论,99.9%推荐
181,陪孩子读古诗词(精装，4册套装，含配乐朗诵),中国少年儿童出版社,89.6,199.2,56496条评论,99.9%推荐
182,美国儿科学会育儿百科(第6版，2018全新增订),北京科学技术出版社,62.3,89,251659条评论,100%推荐
183,人间失格(太宰治绝望的告白，独家收录太宰治绝笔之作《Goodbye》),武汉出版社,9.4,25,217922条评论,99.7%推荐
184,地图 人文版(升级版)手绘世界地图 儿童百科绘本,贵州人民出版社,84,168,678651条评论,100%推荐
185,我的大画本(全3册),陕西人民教育出版社,43.2,86.4,80125条评论,100%推荐
186,遇见未知的自己(全新修订版),湖南文艺出版社,36.1,38,217883条评论,99.9%推荐
187,写给儿童的世界历史(全16册),贵州教育出版社,206.4,412.8,132053条评论,99.9%推荐
188,全球通史:从史前史到21世纪(第7版修订版上下册，当当独家赠送全球通史主题笔记本),北京大学出版社,59.6,96,286574条评论,100%推荐
189,养育女孩,中信出版社,30.4,32,154966条评论,100%推荐
190,钝感力(渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正的赢家)(团购，请致电[phone]转6),青岛出版社,30.4,32,127961条评论,100%推荐
191,汤姆索亚历险记(新课标全译本，万条读者五星好评，北大著名翻译家张友松翻译),浙江工商大学出版社,13.5,24,97181条评论,100%推荐
192,东野圭吾新作：白金数据(凶手，竟然是我自己！),北京联合出版有限公司,23.1,42,80900条评论,99.9%推荐
193,大国崛起,人民出版社,49.6,56,152835条评论,99.6%推荐
194,这样跟孩子定规矩，孩子最不会抵触,北京联合出版公司,23.7,24.9,226388条评论,99.8%推荐
195,老人与海(人可以被毁灭，却不可以被战胜。后附《太阳照常升起》),作家出版社,21,28,164729条评论,100%推荐
196,从小爱科学有趣的物理(全16册),湖南少年儿童出版社,64,128,118165条评论,99.9%推荐
197,你好！数学套装珍藏版(套装30本),湖北少儿出版社,120,240,94289条评论,99.7%推荐
198,墨菲定律,古吴轩出版社,25.6,32.8,240136条评论,99.9%推荐
199,张爱玲全集01：倾城之恋(2012年全新修订版，收录《金锁记》《第一炉香》《第二炉香》《倾城之恋》等张爱玲中篇经典。),北京十月文艺出版社,29.8,29.8,279538条评论,100%推荐
200,观山海  “百鬼画师”杉泽绝美诠释山海经,湖南文艺出版社,159.2,168,112374条评论,99.9%推荐
201,城南旧事(新课标，“华语文坛祖母”林海音怀念童年的自传体短篇小说集，入选人教版教科书、“20世纪中文小说100强”),安徽教育出版社,10.4,20,153740条评论,99.9%推荐
202,小鸡球球成长绘本系列：全6册,长江少年儿童出版社,79.9,142.8,315562条评论,100%推荐
203,宇宙超度指南,四川文艺出版社,36,36,74016条评论,99.9%推荐
204,论语译注(简体字本)  2017修订新版,中华书局,16.9,26,202909条评论,100%推荐
205,活法,东方出版社,24.1,27,196808条评论,99.7%推荐
206,后来时间都与你有关(韩寒 何炅 谢娜 吴昕 戚薇 阚清子等明星推荐),天津人民出版社,39.8,39.8,216819条评论,99.9%推荐
207,傲慢与偏见(孙致礼先生的译本，幽默&唯美，豆瓣评分9.1分),西安交通大学出版社,24.8,33,104281条评论,100%推荐
208,小威向前冲,贵州人民出版社,18,36,238281条评论,100%推荐
209,郑渊洁十年未出版的经典童话,天津人民出版社,30,60,95475条评论,100%推荐
210,鬼谷子―中华经典藏书(平装),吉林美术出版社,25.2,35,185918条评论,99.9%推荐
211,把生活过成你想要的样子,北京联合出版公司,16.3,42,126774条评论,99.9%推荐
212,神奇校车动画版(全10册),贵州人民出版社,59,118,377352条评论,100%推荐
213,写给儿童的成语故事(全10册),贵州教育出版社,180,360,97565条评论,99.9%推荐
214,罗尔德达尔作品典藏 查理和巧克力工厂,明天出版社,11,22,216120条评论,100%推荐
215,一本书读完最美古诗词(上下册),中国华侨出版社,42.1,49.8,163427条评论,100%推荐
216,古文观止(上下),浙江教育出版社,39,52,153138条评论,99.9%推荐
217,河边的错误(《活着》余华畅销30年ZUI佳中篇小说集),时代文艺出版社,37.2,42,26440条评论,99.9%推荐
218,高兴死了!!!(我正在人生低谷，我现在高兴死了！),江苏凤凰文艺出版社,56.9,59.9,74464条评论,99.9%推荐
219,译文经典精装系列月亮和六便士(看“一本好书”，在当当享阅读之趣),上海译文出版社,34.2,36,216319条评论,99.9%推荐
220,乖，摸摸头(大冰作品！畅销350万册),湖南文艺出版社,34.2,36,384413条评论,100%推荐
221,把坏脾气收起来,北京科学技术出版社,24,36,114545条评论,99.9%推荐
222,蔡康永的说话之道套装(全二册),湖南文艺出版社,61.6,65,307265条评论,99.8%推荐
223,白鹿原,作家出版社,36.8,38,94421条评论,99.9%推荐
224,请不要生气日本精选儿童成长绘本系列,北京科学技术出版社,18.6,28,124386条评论,99.9%推荐
225,习近平谈治国理政 第二卷 中文版平装本(100册以上团购请联系团购电话4001066666转6),外文出版社,64,80,51778条评论,100%推荐
226,张爱玲全集02：红玫瑰与白玫瑰(2012年全新修订版),北京十月文艺出版社,28,28,197068条评论,99.9%推荐
227,傅雷家书  译林版(新课标本),译林出版社,25.3,29.8,64784条评论,100%推荐
228,动物小说大王沈石溪感悟生命书系(套装共5册),人民邮电出版社,59,118,102163条评论,99.9%推荐
229,笑猫日记--又见小可怜,明天出版社,10,20,78941条评论,100%推荐
230,影响力(经典版)(新版)(团购，请致电[phone]转6),北京联合出版公司,33,54.9,154185条评论,99.9%推荐
231,半小时漫画中国史3(看半小时漫画，通五千年历史！《半小时漫画中国史》系列第3部),海南出版社,37.9,39.9,805860条评论,100%推荐
232,PET  P.E.T.父母效能训练:让亲子沟通如此高效而简单,中国发展出版社,24.1,35,139161条评论,100%推荐
233,董卿：做一个有才情的女子,百花洲文艺出版社,35.4,39.8,176063条评论,99.9%推荐
234,一个人的朝圣(新版),北京联合出版有限公司,21.9,39.8,286880条评论,100%推荐
235,好妈妈胜过好老师2：自由的孩子最自觉,文汇出版社,44.8,49.8,225448条评论,100%推荐
236,林汉达中国历史故事集(珍藏版),中国少年儿童出版社,29.5,59,253903条评论,100%推荐
237,走遍中国 图说天下 国家地理,北京联合出版公司,15.5,19.9,150781条评论,99.8%推荐
238,从你的全世界路过,湖南文艺出版社,18,36,1020356条评论,100%推荐
239,大卫，不可以,河北教育出版社,21,33.8,233142条评论,99.9%推荐
240,不可不知的科学,长江少年儿童出版社,24,48,100787条评论,100%推荐
241,有故事的汉字 第1辑(当当独家订制版，全3册),青岛出版社,30,60,128498条评论,99.9%推荐
242,钢铁是怎样炼成的(新课标部编本教材推荐阅读  八年级下),浙江工商大学出版社,17.9,26,82032条评论,100%推荐
243,我不喜欢这世界，我只喜欢你,湖南少年儿童出版社,21.3,29.8,289885条评论,99.8%推荐
244,刺杀骑士团长：村上春树暌违7年新长篇，林少华激赏翻译，书名又译骑士团长杀人事件,上海译文出版社,92.9,98,73165条评论,99.9%推荐
245,无人生还：阿加莎 克里斯蒂作品集10(销售记录超过一亿册的侦探小说 被改编为二十部影视剧 同名话剧七十年常演不衰),新星出版社,26.6,28,184554条评论,100%推荐
246,卓有成效的管理者(珍藏版)(老版即将售罄，请购买新版),机械工业出版社,24,30,222484条评论,100%推荐
247,诗经(韩寒推荐，全三册注音插图版),三秦出版社,121.4,138,97976条评论,99.9%推荐
248,一个陌生女人的来信(茨威格中短篇小说选，豆瓣9.4高评分译作，德文直译无删节),时代文艺出版社,16.5,22,124132条评论,100%推荐
249,假如给我三天光明(新课标，名家翻译，非改写&非编译本，海伦凯勒在逆境中创造奇迹的伟大自传，被时代周刊评为20世纪美国十大英雄偶像之一),安徽教育出版社,10.1,18,153677条评论,99.9%推荐
250,宝宝学说话系列 第1辑  语言启蒙(全5册),中国人口出版社,19.7,45,265117条评论,99.7%推荐
251,活了100万次的猫(珍藏版),接力出版社,23.4,36,276295条评论,100%推荐
252,明朝那些事儿全集 增补版(新版全套9册),北京联合出版有限公司,178.2,297,216115条评论,100%推荐
253,沉默的大多数(手稿珍藏版),北京十月文艺出版社,35,35,115332条评论,100%推荐
254,朝花夕拾(新课标部编本教材推荐阅读  七年级上),安徽教育出版社,12.4,18,161239条评论,99.9%推荐
255,0-3岁行为习惯教养绘本(全6册),长江少年儿童出版社,65.8,100.8,107295条评论,100%推荐
256,小学思维训练：思维导图,北京师范大学出版社,25,26,116094条评论,99.9%推荐
257,爱你就像爱生命(精装彩插典藏版),湖南文艺出版社,37.8,39.8,105284条评论,100%推荐
258,哈利波特(全集1-7册)全新版套装中文版,人民文学出版社,241,345,165329条评论,99.8%推荐
259,孩子你慢慢来：龙应台,广西师范大学出版社,19.3,29.8,276116条评论,100%推荐
260,国际大奖科普绘本(平装6册) 获美国妈妈最佳选择奖金奖、美国月光童书奖金奖等20余项国际大奖，数十种国际权威机构赞誉推荐,辽宁少年儿童出版社,60.6,129,51839条评论,99.9%推荐
261,挪威的森林(2018年新版，村上春树的残酷青春物语，现象级的超级畅销书，三十周年纪念版),上海译文出版社,36.1,38,236971条评论,100%推荐
262,尤尔小屋的猫,百花洲文艺出版社,34.7,39.8,58230条评论,99.9%推荐
263,人性的弱点,北京联合出版公司,22.4,29.8,145639条评论,99.8%推荐
264,天长地久：给美君的信(龙应台暌违十年重磅新作),湖南文艺出版社,55,58,100622条评论,100%推荐
265,刻意练习：如何从新手到大师 团购电话:4001066666转6,机械工业出版社,23.4,39,138652条评论,99.9%推荐
266,绿山墙的安妮(新课标，哈利波特系列译者马爱农译),浙江工商大学出版社,18.2,28,64707条评论,99.9%推荐
267,在深渊里仰望星空：魏晋名士的卑微与骄傲,湖南人民出版社,34.3,48,64947条评论,99.9%推荐
268,白岩松：白说,长江文艺出版社,25.8,39.8,364891条评论,99.8%推荐
269,银河帝国：基地(科幻必读经典，阿西莫夫封神之作，讲述人类未来两万年的历史。人教版七年级下册教材阅读书目。),江苏文艺出版社,31.5,35,161184条评论,100%推荐
270,林格伦儿童文学作品集典藏版――长袜子皮皮,中国少年儿童出版社,12.6,28,150124条评论,99.9%推荐
271,雪国,南海出版公司,32,32,269988条评论,99.8%推荐
272,兄弟(新版),作家出版社,49,49,94002条评论,100%推荐
273,我们内心的冲突(苏芩、张德芬曾深受此书影响),长江文艺出版社,34.5,39,127757条评论,99.9%推荐
274,乌合之众：群体时代的大众心理(精装插图版),北京联合出版公司,28.1,39.8,97380条评论,99.9%推荐
275,唐诗三百首 小学生 成长必读 绘本 注音版,北方妇女儿童出版社,27.6,40,135927条评论,99.9%推荐
276,父与子全集(全彩版),浙江工商大学出版社,26,36,70848条评论,99.9%推荐
277,圣女的救济(东野圭吾经典长篇小说),南海出版公司,45,45,153220条评论,100%推荐
278,永远讲不完的故事(新译本),２１世纪出版社,21.4,45,159327条评论,99.9%推荐
279,走进奇妙的几何世界(全6册),浙江教育出版社,56.9,89,97152条评论,99.9%推荐
280,瓦尔登湖(瓦尔登湖畔，不只是身体的栖息之所，更是精神的沉思之地)(1-9年级必读书单),作家出版社,18.8,25,158028条评论,99.8%推荐
281,美的历程(李泽厚代表名作),生活.读书.新知三联书店,53.1,56,161538条评论,100%推荐
282,简爱(浙大翻译家宋兆霖翻译，未删减全本。)九年级下册必读书目,作家出版社,22.4,29.8,148658条评论,100%推荐
283,世说新语(精)上下册--中华经典名著全本全注全译丛书(第三辑),中华书局,39.6,66,101961条评论,99.9%推荐
284,中国诗词大会 第二季上下册(全两册),北京联合出版有限公司,66,69.6,86003条评论,100%推荐
285,DK儿童百科全书系列超值礼品套装(精装全5册)(2018年全新修订版),中国大百科全书出版社,330,660,79905条评论,99.8%推荐
286,成语大词典(彩色本)最新修订版 60000多名读者热评！团购电话4001066666转6,商务印书馆国际有限公司,89.9,99.8,150101条评论,99.9%推荐
287,天蓝色的彼岸,新世界出版社,11.8,19.8,178050条评论,99.6%推荐
288,俗世奇人(修订版)(第七届鲁迅文学奖获奖作品),作家出版社,18,18,178414条评论,99.7%推荐
289,统编版快乐读书吧(六年级上)指定阅读 爱的教育(新课标，夏D尊先生流芳90年经典译本，享誉世界的儿童文学读物),安徽教育出版社,13,20,132537条评论,99.9%推荐
290,朗读者(青少版) 人民文学出版社,人民文学出版社,31.8,39,92254条评论,100%推荐
291,儒林外史(56回全本，内容考证、文字句读全新修订版。),花山文艺出版社,9.9,25,161673条评论,99.9%推荐
292,孙子兵法三十六计(新课标，完整原文+详细注释+准确翻译+历史故事，一本少年儿童非常容易读懂的兵书),浙江工商大学出版社,14,25,100893条评论,100%推荐
293,枪炮、病菌与钢铁――人类社会的命运(修订版),上海译文出版社,55,55,118230条评论,99.9%推荐
294,一九八四(又译作“1984”),时代文艺出版社,23.1,32,88135条评论,100%推荐
295,飞花令里读诗词 第一辑 春夏秋冬 套装共4册,时代文艺出版社,75.4,99,96387条评论,99.9%推荐
296,人性的弱点大全集(人性的弱点+人性的优点)(薛之谦推荐。20世纪最伟大的心灵导师和成功学大师戴尔卡耐基),天津人民出版社,52.8,60,594042条评论,100%推荐
297,阶梯数学4岁(共5册),北京科学技术出版社,36.4,70,110834条评论,99.5%推荐
298,薛兆丰经济学讲义,中信出版社,40.8,68,140622条评论,100%推荐
299,张德芬：我们终将遇见爱与孤独,北京联合出版有限公司,49.8,49.8,63340条评论,100%推荐
300,阿弥陀佛么么哒(大冰作品！畅销300万册),湖南文艺出版社,36.1,38,360631条评论,99.9%推荐
301,城南旧事：一部触动千万读者灵魂的童年离骚,江苏人民出版社,21.4,28,102097条评论,100%推荐
302,捕捉儿童敏感期(珍藏版)：了解孩子内心的早教经典，解除育儿焦虑的灵丹妙药。著名蒙氏教育专家孙瑞雪告诉你：真正的教育，真正的爱,中国妇女出版社,24.7,38,199411条评论,99.9%推荐
303,新版林格伦作品选集美绘版 长袜子皮皮,中国少年儿童出版社,11.5,23,420275条评论,100%推荐
304,诗经(上下册精装)(中华经典名著全本全注全译),中华书局,37.2,62,150470条评论,99.9%推荐
305,幻夜(《白夜行》姊妹篇，东野圭吾“绝望之书”第二弹),南海出版公司,29.6,39.5,177369条评论,99.9%推荐
306,好好说话：新鲜有趣的话术精进技巧(团购，请致电[phone]转6),中信出版社,28.5,49,215864条评论,99.9%推荐
307,郑渊洁十二生肖童话(全12册)(内含《父与子》这篇文章，央视“朗读者”第2期郑渊洁与父亲郑洪升深情共读),浙江少年儿童出版社,84,168,179665条评论,99.9%推荐
308,女孩们(在这个世界上 只是身为女孩 就会妨碍你相信自己),北京联合出版有限公司,19.4,49.8,40424条评论,99.9%推荐
309,心理学与生活(第16版，中文版),人民邮电出版社,58,88,221718条评论,99.6%推荐
310,S.忒修斯之船(简体中文典藏复刻版),中信出版社,164.6,168,119719条评论,99.9%推荐
311,字的童话(全7册),贵州人民出版社,49,98,95748条评论,99.7%推荐
312,父与子全集(郑渊洁推荐版《父与子》，亲子同读必备经典！幸福的人一生都被童年治愈！)作家榜经典文库,浙江文艺出版社,35.9,39.9,95238条评论,100%推荐
313,巨人的陨落(通宵小说大师肯福莱特世纪三部曲，全球读者平均三个通宵读完，和主人公一起横穿一战！全景展现20世纪人类史！),江苏文艺出版社,110.3,129.8,231729条评论,99.9%推荐
314,我这么自律，就是为了不平庸至死(500册亲笔签名本随机发),北京联合出版有限公司,28.2,38,70430条评论,99.9%推荐
315,我的专注力训练游戏(全3册),化学工业出版社,29.7,59.4,107023条评论,100%推荐
316,不吼不叫：如何平静地让孩子与父母合作,上海社会科学院出版社,27.7,32.8,127089条评论,100%推荐
317,好吗好的(大冰作品！畅销250万册),湖南文艺出版社,37,39,318700条评论,99.8%推荐
318,这是什么呀3～6岁万物启蒙书(天气系列套装，共6册；美国经典绘本大百科，美国国宝级童书！美国权威教育机构31次颁奖致敬！),文汇出版社,74.9,149.9,44599条评论,100%推荐
319,一辈子很长，要和有趣的人在一起,江苏文艺出版社,35.2,39.8,101827条评论,100%推荐
320,做一个刚刚好的女子：不攀附，不将就,青岛出版社,30.5,35,282532条评论,99.9%推荐
321,龙应台“人生三书”全3册套装,广西师范大学出版社,65.3,108.8,154182条评论,99.9%推荐
322,要是你给老鼠吃饼干系列(全9册),接力出版社,109.4,162,57556条评论,99.9%推荐
323,听你的(张皓宸全新力作， 20封信待你来拆，从“我”出发，挖掘每个“你”心底最真实的情感。销量突破30万册。),天津人民出版社,49.8,49.8,63745条评论,100%推荐
324,愿你，归来仍是少年(林清玄启悟人生系列),长江文艺出版社,32.8,32.8,102957条评论,100%推荐
325,黎明之街(东野圭吾极具突破性的经典长篇小说),南海出版公司,49.5,49.5,70695条评论,100%推荐
326,终身成长：重新定义成功的思维模式,江西人民出版社,47.2,49.8,87464条评论,100%推荐
327,汪汪队立大功儿童安全救援故事书 全10册(中国儿童必备安全救援故事书！),天地出版社,64,128,113866条评论,99.9%推荐
328,东野圭吾：悲剧人偶,北京十月文艺出版社,49.5,49.5,77488条评论,100%推荐
329,见识 吴军 首部认知升级类著作,中信出版社,31.6,49,72596条评论,100%推荐
330,理想国,中国华侨出版社,31.2,35,149359条评论,99.8%推荐
331,从小爱数学(全20册),湖南少年儿童出版社,80,160,52121条评论,99.9%推荐
332,孤独是生命的礼物,长江文艺出版社,31.9,36,171199条评论,99.9%推荐
